Weight Class,Rank,Wrestler Name,Year and Record,Team,Team Rank
125,#1,"Figueroa, Richard",JR |  0 - 0,#23 Arizona State,23 Arizona State
125,#2,"Ayala, Drake",JR |  0 - 0,#4 Iowa,4 Iowa
125,#3,"Noto, Anthony",SR |  0 - 0,#45 Lock Haven,45 Lock Haven
125,#4,"Ramos, Matt",SR |  0 - 0,#30 Purdue,30 Purdue
125,#5,"Stanich, Luke",SO |  0 - 0,#9 Lehigh,9 Lehigh
125,#6,"Davis, Braeden",SO |  0 - 0,#1 Penn State,1 Penn State
125,#7,"Peterson, Dean",JR |  0 - 0,#14 Rutgers,14 Rutgers
125,#8,"Camacho, Jakob",SR |  0 - 0,#5 NC State,5 NC State
125,#9,"Volk, Jore",JR |  0 - 0,#25 Wyoming,25 Wyoming
125,#10,"Smith, Caleb",SR |  0 - 0,#6 Nebraska,6 Nebraska
125,#11,"Diakomihalis, Greg",SR |  0 - 0,#10 Cornell,10 Cornell
125,#12,"Jordan, Tanner",SR |  0 - 0,#22 South Dakota State,22 South Dakota State
125,#13,"Spratley, Troy",SO |  0 - 0,#2 Oklahoma State,2 Oklahoma State
125,#14,"Provo, Nico",JR |  0 - 0,#16 Stanford,16 Stanford
125,#15,"Poulin, Stevo",JR |  0 - 0,#47 Northern Colorado,47 Northern Colorado
125,#16,"Griffin, Eli",JR |  0 - 0,#57 Cal Baptist,57 Cal Baptist
125,#17,"Molton, Anthony",SR |  0 - 0,#24 Campbell,24 Campbell
125,#18,"Maida, Jack",SR |  0 - 0,#63 American,63 American
125,#19,"Sotelo, Diego",SR |  0 - 0,#54 Harvard,54 Harvard
125,#20,"Surtin, Noah",SR |  0 - 0,#8 Missouri,8 Missouri
125,#21,"Gallagher, Max",SO |  0 - 0,#28 Pennsylvania,28 Pennsylvania
125,#22,"Anderson, Trever",SO |  0 - 0,#7 Northern Iowa,7 Northern Iowa
125,#23,"Berginc, Ethan",JR |  0 - 0,#27 Army West Point,27 Army West Point
125,#24,"Strickenberger, Jett",SR |  0 - 0,#18 West Virginia,18 West Virginia
125,#25,"Terukina, Kysen",SR |  0 - 0,#15 Iowa State,15 Iowa State
125,#26,"Moore, Spencer",JR |  0 - 0,#19 North Carolina,19 North Carolina
125,#27,"Babin, Nick",SR |  0 - 0,#20 Pittsburgh,20 Pittsburgh
125,#28,"Bellis, Chad",JR |  0 - 0,#36 Appalachian State,36 Appalachian State
125,#29,"Lujan, Tristan",SR |  0 - 0,#59 Michigan State,59 Michigan State
125,#30,"Joyce, Michael",JR |  0 - 0,#56 Brown,56 Brown
125,#31,"Camacho, Colton",SR |  0 - 0,#72 Edinboro,72 Edinboro
125,#32,"Mendez, Dominic",SO |  0 - 0,#32 Cal Poly,32 Cal Poly
125,#33,"Wertanen, Nolan",SO |  0 - 0,#11 Michigan,11 Michigan
133,#1,"Crookham, Ryan",SO |  0 - 0,#9 Lehigh,9 Lehigh
133,#2,"Ragusin, Dylan",SR |  0 - 0,#11 Michigan,11 Michigan
133,#3,"Bailey, Nasir",SO |  0 - 0,#26 Little Rock,26 Little Rock
133,#4,"Shawver, Dylan",JR |  0 - 0,#14 Rutgers,14 Rutgers
133,#5,"Orine, Kai",SR |  0 - 0,#5 NC State,5 NC State
133,#6,"Byrd, Lucas",SR |  0 - 0,#17 Illinois,17 Illinois
133,#7,"Frost, Evan",SO |  0 - 0,#15 Iowa State,15 Iowa State
133,#8,"Nagao, Aaron",JR |  0 - 0,#1 Penn State,1 Penn State
133,#9,"Bouzakis, Nic",SO |  0 - 0,#3 Ohio State,3 Ohio State
133,#10,"Ungar, Brett",JR |  0 - 0,#10 Cornell,10 Cornell
133,#11,"McGonagle, Connor",SR |  0 - 0,#12 Virginia Tech,12 Virginia Tech
133,#12,"Yarbrough, Marlon",JR |  0 - 0,#35 Virginia,35 Virginia
133,#13,"Basile, Braden",SO |  0 - 0,#27 Army West Point,27 Army West Point
133,#14,"Van Dee, Jacob",SO |  0 - 0,#6 Nebraska,6 Nebraska
133,#15,"Wells, Tyler",SO |  0 - 0,#13 Minnesota,13 Minnesota
133,#16,"Chlebove, Julian",SR |  0 - 0,#23 Arizona State,23 Arizona State
133,#17,"Phipps, Kurt",SR |  0 - 0,#41 Bucknell,41 Bucknell
133,#18,"Zaccone, Domenic",SR |  0 - 0,#24 Campbell,24 Campbell
133,#19,"Serrano, Dominick",JR |  0 - 0,#47 Northern Colorado,47 Northern Colorado
133,#20,"Romney, Zeth",SO |  0 - 0,#32 Cal Poly,32 Cal Poly
133,#21,"Oakley, Ethan",JR |  0 - 0,#19 North Carolina,19 North Carolina
133,#22,"Brown, Braxton",JR |  0 - 0,#34 Maryland,34 Maryland
133,#23,"Moore, Kade",SO |  0 - 0,#8 Missouri,8 Missouri
133,#24,"Knox, Tyler",FR |  0 - 0,#16 Stanford,16 Stanford
133,#25,"Miller, Ryan",SR |  0 - 0,#28 Pennsylvania,28 Pennsylvania
133,#26,"Farber, Julian",SR |  0 - 0,#7 Northern Iowa,7 Northern Iowa
133,#27,"Leiphart, Mason",JR |  0 - 0,#65 Franklin & Marshall,65 Franklin & Marshall
133,#28,"Santaniello, Vince",SO |  0 - 0,#20 Pittsburgh,20 Pittsburgh
133,#29,"Strickland, Gable",SR |  0 - 0,#45 Lock Haven,45 Lock Haven
133,#30,"Cardinal, Derrick",JR |  0 - 0,#22 South Dakota State,22 South Dakota State
133,#31,"Boarman, Blake",JR |  0 - 0,#49 Chattanooga,49 Chattanooga
133,#32,"Roes, Micah",SR |  0 - 0,#55 Binghamton,55 Binghamton
133,#33,"Whisenhunt, Gabe",SO |  0 - 0,#31 Oregon State,31 Oregon State
141,#1,"Mendez, Jesse",JR |  0 - 0,#3 Ohio State,3 Ohio State
141,#2,"Bartlett, Beau",SR |  0 - 0,#1 Penn State,1 Penn State
141,#3,"Hardy, Brock",JR |  0 - 0,#6 Nebraska,6 Nebraska
141,#4,"Koderhandt, Joshua",SR |  0 - 0,#33 Navy,33 Navy
141,#5,"Jack, Ryan",SR |  0 - 0,#5 NC State,5 NC State
141,#6,"Happel, Cael",SR |  0 - 0,#7 Northern Iowa,7 Northern Iowa
141,#7,"Lemley, Sergio",SO |  0 - 0,#11 Michigan,11 Michigan
141,#8,"Vasquez, Jesse",SR |  0 - 0,#23 Arizona State,23 Arizona State
141,#9,"Edmond, Josh",JR |  0 - 0,#8 Missouri,8 Missouri
141,#10,"Henson, Wyatt",JR |  0 - 0,#45 Lock Haven,45 Lock Haven
141,#11,"Belton, Cleveland",SR |  0 - 0,#31 Oregon State,31 Oregon State
141,#12,"Vombaur, Vance",JR |  0 - 0,#13 Minnesota,13 Minnesota
141,#13,"Composto, CJ",JR |  0 - 0,#28 Pennsylvania,28 Pennsylvania
141,#14,"Cornella, Vince",JR |  0 - 0,#10 Cornell,10 Cornell
141,#15,"Jamison, Tagen",SO |  0 - 0,#2 Oklahoma State,2 Oklahoma State
141,#16,"Tal-Shahar, Frankie",JR |  0 - 0,#37 Northwestern,37 Northwestern
141,#17,"Latona, Sam",SR |  0 - 0,#12 Virginia Tech,12 Virginia Tech
141,#18,"Titus, Jordan",JR |  0 - 0,#18 West Virginia,18 West Virginia
141,#19,"Olivieri, Joey",JR |  0 - 0,#14 Rutgers,14 Rutgers
141,#20,"Clark, Greyson",SO |  0 - 0,#30 Purdue,30 Purdue
141,#21,"Hines, Malyke",SR |  0 - 0,#9 Lehigh,9 Lehigh
141,#22,"Chappell, Dylan",JR |  0 - 0,#41 Bucknell,41 Bucknell
141,#23,"Owen, Kai",JR |  0 - 0,#50 Columbia,50 Columbia
141,#24,"Nugent, Jimmy",JR |  0 - 0,#38 Central Michigan,38 Central Michigan
141,#25,"Pucino, Danny",SR |  0 - 0,#17 Illinois,17 Illinois
141,#26,"Hamdan, Jordan",SR |  0 - 0,#59 Michigan State,59 Michigan State
141,#27,"Sullivan, Ryan",SR |  0 - 0,#48 Clarion,48 Clarion
141,#28,"Miller, Kal",JR |  0 - 0,#34 Maryland,34 Maryland
141,#29,"Carter, Todd",SR |  0 - 0,#67 Gardner-Webb,67 Gardner-Webb
141,#30,"Phillips, Pat",SR |  0 - 0,#65 Franklin & Marshall,65 Franklin & Marshall
141,#31,"Brya, Jacob",SO |  0 - 0,#44 Northern Illinois,44 Northern Illinois
141,#32,"Vasquez, Tyler",SO |  0 - 0,#46 Princeton,46 Princeton
141,#33,"Guanajuato, Derek",FR |  0 - 0,#19 North Carolina,19 North Carolina
149,#1,"Henson, Caleb",JR |  0 - 0,#12 Virginia Tech,12 Virginia Tech
149,#2,"Watters, Ty",SO |  0 - 0,#18 West Virginia,18 West Virginia
149,#3,"Lovett, Ridge",SR |  0 - 0,#6 Nebraska,6 Nebraska
149,#4,"Arrington, Jackson",JR |  0 - 0,#5 NC State,5 NC State
149,#5,"Van Ness, Shayne",JR |  0 - 0,#1 Penn State,1 Penn State
149,#6,"McNeil, Lachlan",JR |  0 - 0,#19 North Carolina,19 North Carolina
149,#7,"Echemendia, Anthony",JR |  0 - 0,#15 Iowa State,15 Iowa State
149,#8,"Webster, Kannon",FR |  0 - 0,#17 Illinois,17 Illinois
149,#9,"Lamer, Chance",JR |  0 - 0,#32 Cal Poly,32 Cal Poly
149,#10,"Williams, Jordan",SO |  0 - 0,#2 Oklahoma State,2 Oklahoma State
149,#11,"Abas, Jaden",SR |  0 - 0,#16 Stanford,16 Stanford
149,#12,"Fernandez, Ethan",JR |  0 - 0,#10 Cornell,10 Cornell
149,#13,"Realbuto, Colin",SR |  0 - 0,#7 Northern Iowa,7 Northern Iowa
149,#14,"D'Emilio, Dylan",SR |  0 - 0,#3 Ohio State,3 Ohio State
149,#15,"Griffin, Kelvin",SO |  0 - 0,#9 Lehigh,9 Lehigh
149,#16,"Willochell, Gabe",JR |  0 - 0,#25 Wyoming,25 Wyoming
149,#17,"Rathjen, Caleb",JR |  0 - 0,#4 Iowa,4 Iowa
149,#18,"Miller, Ethen",JR |  0 - 0,#34 Maryland,34 Maryland
149,#19,"Zargo, Joseph",SR |  0 - 0,#51 Wisconsin,51 Wisconsin
149,#20,"Cartella, Sam",FR |  0 - 0,#37 Northwestern,37 Northwestern
149,#21,"Jones, Jaivon",SR |  0 - 0,#44 Northern Illinois,44 Northern Illinois
149,#22,"McDougald, Willie",JR |  0 - 0,#21 Oklahoma,21 Oklahoma
149,#23,"Tyus, Caleb",SR |  0 - 0,#53 Southern Illinois Edwardsville,53 Southern Illinois Edwardsville
149,#24,"Dunnigan, Kelly",JR |  0 - 0,#28 Pennsylvania,28 Pennsylvania
149,#25,"Alvarez, Sammy",SR |  0 - 0,#39 Rider,39 Rider
149,#26,"Martin, Alek",JR |  0 - 0,#22 South Dakota State,22 South Dakota State
149,#27,"Gilcher, Dylan",FR |  0 - 0,#11 Michigan,11 Michigan
149,#28,"Cassidy, Kaden",JR |  0 - 0,#40 George Mason,40 George Mason
149,#29,"Petersen, Maxwell",SO |  0 - 0,#76 North Dakota State,76 North Dakota State
149,#30,"Solomon, Finn",SO |  0 - 0,#20 Pittsburgh,20 Pittsburgh
149,#31,"Stonecheck, Nicholas",SR |  0 - 0,#45 Lock Haven,45 Lock Haven
149,#32,"McDaniel, Trae",JR |  0 - 0,#27 Army West Point,27 Army West Point
149,#33,"Roberts, Drew",JR |  0 - 0,#13 Minnesota,13 Minnesota
157,#1,"Haines, Levi",JR |  0 - 0,#1 Penn State,1 Penn State
157,#2,"Shapiro, Meyer",SO |  0 - 0,#10 Cornell,10 Cornell
157,#3,"Cardenas, Daniel",JR |  0 - 0,#16 Stanford,16 Stanford
157,#4,"Kellar, Peyten",JR |  0 - 0,#42 Ohio,42 Ohio
157,#5,"Downey, Ryder",SO |  0 - 0,#7 Northern Iowa,7 Northern Iowa
157,#6,"Scott, Ed",SR |  0 - 0,#5 NC State,5 NC State
157,#7,"Swensen, Cael",JR |  0 - 0,#22 South Dakota State,22 South Dakota State
157,#8,"Taylor, Antrell",SO |  0 - 0,#6 Nebraska,6 Nebraska
157,#9,"Askey, Tommy",JR |  0 - 0,#13 Minnesota,13 Minnesota
157,#10,"Travis, Teague",JR |  0 - 0,#2 Oklahoma State,2 Oklahoma State
157,#11,"Lovett, Johnny",SR |  0 - 0,#38 Central Michigan,38 Central Michigan
157,#12,"Johnson, Paniro",SO |  0 - 0,#15 Iowa State,15 Iowa State
157,#13,"Zerban, Vince",JR |  0 - 0,#47 Northern Colorado,47 Northern Colorado
157,#14,"Saldate, Chase",SR |  0 - 0,#11 Michigan,11 Michigan
157,#15,"Blaze, Joey",SO |  0 - 0,#30 Purdue,30 Purdue
157,#16,"Chumbley, Trevor",SR |  0 - 0,#37 Northwestern,37 Northwestern
157,#17,"Gilcher, Derek",SR |  0 - 0,#29 Indiana,29 Indiana
157,#18,"Steed, Cameron",SO |  0 - 0,#8 Missouri,8 Missouri
157,#19,"Wilcox, Isaac",SR |  0 - 0,#3 Ohio State,3 Ohio State
157,#20,"Swisher, Jude",SO |  0 - 0,#28 Pennsylvania,28 Pennsylvania
157,#21,"Brignola, Max",SR |  0 - 0,#9 Lehigh,9 Lehigh
157,#22,"Santiago, Sonny",SR |  0 - 0,#19 North Carolina,19 North Carolina
157,#23,"Siebrecht, Cobe",SR |  0 - 0,#4 Iowa,4 Iowa
157,#24,"McGee, DJ",SO |  0 - 0,#40 George Mason,40 George Mason
157,#25,"Lamer, Legend",SR |  0 - 0,#32 Cal Poly,32 Cal Poly
157,#26,"Nichter, Luke",JR |  0 - 0,#43 Drexel,43 Drexel
157,#27,"Hipolito, Rafael",FR |  0 - 0,#12 Virginia Tech,12 Virginia Tech
157,#28,"Washleski, Colton",JR |  0 - 0,#39 Rider,39 Rider
157,#29,"Dowling, Caleb",JR |  0 - 0,#18 West Virginia,18 West Virginia
157,#30,"Saito, Blake",SR |  0 - 0,#56 Brown,56 Brown
